code,name
9001.T,Tobu Railway
9005.T,Tokyu
9006.T,Keikyu
9011.T,Sagami Railway
9010.T,Fujikyu Holdings
9983.T,Fast Retailing
9843.T,Nitori Holdings
3382.T,Seven & i Holdings
8267.T,AEON
9831.T,Yamada Holdings
3099.T,Isetan Mitsukoshi Holdings
3086.T,J. Front Retailing
2651.T,Lawson
9948.T,Arc
7532.T,Pan Pacific International Holdings
3197.T,Skylark Holdings
2702.T,McDonald's Holdings Japan
3360.T,Ship Healthcare Holdings
4661.T,Oriental Land
4681.T,Resorttrust
2914.T,Japan Tobacco Industry
2502.T,Asahi Group Holdings
2503.T,Kirin Holdings
2801.T,Kikkoman
2802.T,Ajinomoto
2871.T,Nichirei
2282.T,NH Foods
2897.T,Nisshin Seifun Group
2810.T,House Foods Group
2811.T,Kagome
2875.T,Toyo Suisan Kaisha
2809.T,Kewpie
1333.T,Maruha Nichiro
2590.T,DyDo Group Holdings
2269.T,Meiji Holdings
7733.T,Olympus
7741.T,HOYA
4901.T,Fujifilm Holdings
4452.T,Kao
4911.T,Shiseido
4924.T,Pola Orbis Holdings
4919.T,Milbon
4920.T,Pigeon
4912.T,Lion
4902.T,Konica Minolta
7974.T,Nintendo
7832.T,Bandai Namco Holdings
3659.T,Nexon
4755.T,Rakuten Group
6098.T,Recruit Holdings
2413.T,M3
4816.T,東映アニメーション
4839.T,WOWOW
2432.T,DeNA
3861.T,Oji Holdings
3863.T,Nippon Paper Industries
4601.T,Dai Nippon Printing
1801.T,Taisei Corporation
1802.T,Obayashi Corporation
1803.T,Shimizu Corporation
1808.T,Haseko Corporation
1812.T,Kajima Corporation
1820.T,West Nippon Expressway
1821.T,Sumitomo Mitsui Construction
1824.T,Maeda Corporation
1826.T,Sato Kogyo
1944.T,Kinden Corporation
1945.T,Tokyo Energy & Systems
1961.T,Sanki Engineering
1963.T,JGC Holdings
1964.T,Chuden Engineering Consultants
1965.T,Teraoka Seisakusho
1966.T,Takasago Thermal Engineering
1967.T,IHI Plant Services
1968.T,Taihei Dengyo Kaisha
1969.T,Takasago Thermal Engineering
1975.T,JESCO Holdings
1976.T,Kodensha
1979.T,Ando Hazama
1980.T,DAI-DAN
1982.T,Nichiei Intec
1983.T,Toshiba Plant Systems & Services
1984.T,Takasago Thermal Engineering
1985.T,Tokyo Energy & Systems
1987.T,Sumitomo Electric Wiring Systems
1990.T,Watanabe Construction
1992.T,Kanamoto
1994.T,Takasago Thermal Engineering
